{{0.0, -4.138487, -25.01148, -29.82452, -30.685184, -30.598454, -30.581326, -30.645355, -32.490368, -35.114674, -35.129753, -35.773575, -36.66249, -39.47857, -39.212414, -37.337563, },
{-7.6370983, -12.756063, -45.261402, -47.8618, -46.331375, -42.7791, -33.226784, -27.547749, -33.435036, -49.296246, -50.630875, -49.24359, -48.765347, -49.569965, -48.987427, -49.935825, },
{-11.428098, -16.576012, -42.477806, -48.18016, -36.58155, -21.10889, -16.516188, -17.227163, -17.181078, -14.902485, -17.687073, -24.573654, -32.394836, -40.98175, -45.95725, -48.650963, },
{-14.046629, -19.11401, -38.71406, -49.274178, -37.42386, -24.44838, -21.75103, -22.504854, -19.746626, -15.479712, -18.09554, -26.598524, -34.465786, -41.499763, -45.748623, -47.26513, },
{-15.97786, -20.795965, -35.989643, -50.4694, -44.652603, -34.077866, -31.5048, -28.150774, -33.000645, -43.51075, -51.562958, -54.19162, -50.797203, -48.684208, -51.31926, -51.106186, },
{-17.531776, -21.989391, -34.438484, -53.09556, -42.26996, -27.554153, -23.478504, -24.341738, -29.845375, -34.442204, -35.888195, -42.192, -50.589127, -53.95981, -57.490376, -54.305008, },
{-18.918776, -23.634747, -38.453045, -53.707672, -45.958263, -31.6208, -26.755468, -27.413277, -24.996538, -20.961557, -23.732586, -31.66333, -41.240635, -44.481277, -53.03238, -57.549778, },
{-20.092562, -24.792797, -39.648525, -52.37419, -42.790054, -31.345098, -30.403496, -36.94809, -35.808544, -32.88627, -36.606133, -42.878242, -49.267902, -52.791313, -54.27118, -53.716393, },
{-21.123089, -25.706743, -39.54515, -53.063736, -40.96814, -26.779182, -21.70493, -23.439585, -29.274405, -38.297543, -45.060272, -51.659267, -54.393856, -56.533115, -55.19401, -54.33712, },
{-22.061882, -26.592653, -40.019302, -50.832565, -38.205982, -26.059427, -21.631203, -22.25521, -20.884333, -17.33099, -21.956724, -33.182236, -38.973007, -49.372364, -51.85551, -53.397697, },
{-22.743984, -26.59745, -37.26007, -58.855125, -37.98979, -26.571598, -26.942327, -27.968136, -21.328747, -17.200901, -22.196484, -33.958054, -38.597614, -50.123615, -52.91079, -53.657597, },
{-23.436012, -26.982891, -37.111984, -58.095814, -41.939255, -25.209463, -20.010273, -20.762463, -28.233585, -40.57424, -46.28981, -51.192074, -54.57177, -56.14991, -57.71241, -59.879044, },
{-24.195278, -28.032694, -38.60888, -58.921463, -37.688404, -22.779531, -17.303463, -17.456429, -25.12715, -35.352688, -44.461994, -49.92105, -54.79623, -53.99323, -57.4197, -60.98512, },
{-24.961678, -29.673855, -43.92713, -59.907597, -33.26564, -18.284044, -17.32213, -24.874447, -29.56786, -30.008093, -34.283157, -44.277897, -50.91165, -57.014153, -58.427803, -62.236866, },
{-25.54514, -30.579979, -49.88389, -60.327877, -37.19845, -21.234919, -18.78822, -22.77666, -27.78609, -33.060265, -38.079956, -46.454346, -53.977707, -59.888706, -59.86387, -59.542778, },
{-26.028475, -30.368252, -42.595295, -62.51473, -48.248425, -25.743608, -18.002716, -17.99582, -23.99572, -30.997643, -40.973907, -48.37408, -52.824245, -57.263638, -61.595066, -63.210007, },
{-26.44654, -30.128326, -40.522484, -60.655457, -53.409325, -36.78602, -30.95902, -31.968367, -38.633244, -47.457134, -50.694168, -54.629147, -57.890823, -58.818096, -60.819473, -63.327614, },
{-26.9993, -30.680313, -41.046673, -60.75596, -57.537426, -37.6067, -29.739285, -28.857548, -35.428143, -44.704796, -51.31471, -54.785736, -58.6832, -62.472015, -62.010784, -62.806286, },
{-27.461176, -31.59712, -43.330116, -57.52522, -57.916664, -31.67994, -23.200611, -24.495964, -32.923134, -38.069557, -45.995903, -50.64196, -52.963192, -57.791237, -60.13346, -61.86815, },
{-27.91427, -32.311733, -45.11798, -56.91752, -52.50352, -39.39469, -35.177933, -35.46527, -40.43128, -45.379578, -51.68467, -54.335148, -56.025917, -56.859356, -60.796364, -61.91113, },
{-28.380764, -32.969254, -47.305763, -60.954903, -53.526993, -40.414482, -37.168842, -39.865116, -44.590263, -45.786762, -50.78189, -56.26371, -57.296555, -57.6633, -59.471733, -59.60745, },
{-28.790865, -33.525757, -48.982933, -60.429497, -52.683094, -36.657303, -29.139072, -30.040916, -39.600883, -48.04492, -50.66137, -57.48832, -59.010273, -59.23265, -60.296043, -63.57367, },
{-29.19381, -33.855568, -48.170662, -57.700718, -50.683296, -36.23313, -31.717644, -32.515472, -42.167408, -52.751198, -55.88988, -56.06412, -57.251923, -61.140305, -63.33697, -61.69027, },
